어린이집명,어린이집등급,보육과정 및 상호작용,보육환경 및 운영관리,건강 및 안전,교직원,평가 인증 년월,우편번호,시군구명,어린이집코드,어린이집유형,상세주소,전화번호,시설 위도(좌표값),시설 경도(좌표값),제공서비스,평가 인증 년,평가완료여부,평가예정날짜,평가마감날짜,시
수자인어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,2260,중랑구,11260000465,국공립,서울특별시 중랑구 사가정로72길 26 한양수자인사가정파크 단지내 (면목동),02-432-8366,37.57991627,127.0939193,야간연장,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
신내데시앙어린이집,B,우수,우수,보통,우수,2021-06-01 0:00:00,2053,중랑구,11260000379,민간,서울특별시 중랑구 용마산로 669 신내데시앙아파트 114동 1층 (신내동),02-3421-0331,37.61320371,127.0994435,일반,2021,N,2024. 6. 1,2024. 6. 15,서울특별시
아이사랑어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,2025,중랑구,11260000385,가정,"서울특별시 중랑구 신내로 155 802동 103호(신내동, 화성두산아파트)",02-3423-1239,37.61375788,127.0952074,"일반,시간제보육",2021,N,2024. 7. 1,2024. 7. 15,서울특별시
아이파크어린이집,A,우수,우수,우수,우수,2021-06-01 0:00:00,2007,중랑구,11260000149,민간,"서울특별시 중랑구 중랑천로 286 라동(묵동, 현대아이파크)",02-971-1266,37.61101942,127.0736945,야간연장,2021,N,2024. 6. 1,2024. 6. 15,서울특별시
어울림어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,2060,중랑구,11260000441,국공립,서울특별시 중랑구 망우로73길 47 (망우동),02-496-9497,37.60261351,127.1032056,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
에코비자연어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,2094,중랑구,11260000374,민간,서울특별시 중랑구 동일로126길 49-1 (중화동),02-433-5679,37.59894493,127.0830805,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
열매어린이집,B,우수,우수,우수,우수,2021-02-01 0:00:00,2141,중랑구,11260000068,국공립,서울특별시 중랑구 동일로100길 26 (면목동),02-433-9889,37.58855151,127.0814665,"장애아통합,야간연장",2021,Y,2024. 2. 1,2024. 2. 15,서울특별시
유진어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,2003,중랑구,11260000438,국공립,"서울특별시 중랑구 중랑천로 332 102동 106호(묵동, 한국아파트)",02-976-9066,37.61458282,127.0735614,야간연장,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
자람어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,2196,중랑구,11260000437,국공립,"서울특별시 중랑구 사가정로71길 11 101동 101호(면목동, 용마2차한신아파트)",02-435-6806,37.56647,126.977963,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
키움어린이집,A,우수,우수,우수,우수,2021-09-01 0:00:00,2040,중랑구,11260000206,가정,"서울특별시 중랑구 공릉로2라길 4 104동 101호(묵동, 묵동신안아파트)",02-910-8888,37.61267595,127.0808935,일반,2021,N,2024. 9. 1,2024. 9. 15,서울특별시
키즈어울림어린이집,A,우수,우수,우수,우수,2021-09-01 0:00:00,2063,중랑구,11260000474,국공립,서울특별시 중랑구 양원역로 18 108동 107호 (망우동),02-433-3401,37.60185771,127.1095575,일반,2021,N,2024. 9. 1,2024. 9. 15,서울특별시
푸른솔몬테소리어린이집,B,보통,우수,우수,우수,2021-07-01 0:00:00,2089,중랑구,11260000259,민간,서울특별시 중랑구 봉화산로22길 14 (중화동),02-963-5004,37.60146063,127.0814585,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
푸른숲어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,2191,중랑구,11260000463,국공립,서울특별시 중랑구 용마산로94길 94 (면목동),02-2208-3004,37.58734254,127.1022504,야간연장,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
햇살아래 보듬이나눔이 어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,2262,중랑구,11260000442,국공립,서울특별시 중랑구 신내역로 131 (신내동),02-3423-0150,37.61474285,127.1128056,"장애아통합,야간연장,24시간,시간제보육",2021,N,2024. 7. 1,2024. 7. 15,서울특별시
금호힐어린이집,B,우수,우수,우수,보통,2021-03-01 0:00:00,2807,성북구,11290000591,민간,서울특별시 성북구 동소문로34길 73,02-929-3412,37.60095174,127.0228613,일반,2021,N,2024. 3. 1,2024. 3. 15,서울특별시
꿈꾸는어린이집,A,우수,우수,우수,우수,2021-09-01 0:00:00,2819,성북구,11290000612,국공립,서울특별시 성북구 북악산로 813 105-108,02-943-7386,37.60098398,127.0158256,일반,2021,N,2024. 9. 1,2024. 9. 15,서울특별시
꿈에그린어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,2820,성북구,11290000592,민간,"서울특별시 성북구 아리랑로19가길 21 ,관리동(정릉동,꿈에그린아파트)",02-915-0565,37.60185794,127.0120129,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
꿈초롱어린이집,A,우수,우수,우수,우수,2021-09-01 0:00:00,2716,성북구,11290000609,국공립,서울특별시 성북구 서경로 31 104-103,02-971-3248,37.60688159,127.0144327,일반,2021,N,2024. 9. 1,2024. 9. 15,서울특별시
다솔어린이집,A,우수,우수,우수,우수,2021-09-01 0:00:00,2732,성북구,11290000049,국공립,서울특별시 성북구 삼양로2길 55 (길음동),02-982-8363,37.60879055,127.0247463,"장애아통합,야간연장",2021,N,2024. 9. 1,2024. 9. 15,서울특별시
두산비쥬어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,2750,성북구,11290000273,민간,서울특별시 성북구 오패산로 46 두산위브아파트 관리동 1층,02-919-3010,37.60693556,127.0386117,일반,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
드림어린이집,A,우수,우수,우수,우수,2021-02-01 0:00:00,2807,성북구,11290000029,가정,"서울특별시 성북구 동소문로34길 24 106동 109호(돈암동, 삼성아파트)",02-779-7795,37.59894423,127.0233952,일반,2021,Y,2024. 2. 1,2024. 2. 15,서울특별시
래미안베베어린이집,B,우수,우수,보통,보통,2021-07-01 0:00:00,2760,성북구,11290000548,가정,"서울특별시 성북구 한천로 713 503동 101호(장위동, 래미안장위퍼스트하이)",02-6061-0403,37.61982938,127.0512098,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
모난어린이집,A,우수,우수,우수,우수,2021-03-01 0:00:00,2769,성북구,11290000202,민간,서울특별시 성북구 화랑로19길 67 (장위동),02-915-3901,37.60945495,127.0506438,일반,2021,N,2024. 3. 1,2024. 3. 15,서울특별시
모래와어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,2831,성북구,11290000575,가정,"서울특별시 성북구 성북로4길 52 203동 102호(돈암동, 한신한진아파트)",02-6205-3397,37.59447334,127.0127047,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
바람아래발도르프어린이집,A,우수,우수,우수,우수,2021-03-01 0:00:00,2721,성북구,11290000643,협동,서울특별시 성북구 길음로9길 40 108동 101호,02-942-5090,37.60572346,127.0212499,일반,2021,N,2024. 3. 1,2024. 3. 15,서울특별시
밤비어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,2780,성북구,11290000101,가정,"서울특별시 성북구 화랑로48길 16 107동 104호(석관동, 두산아파트)",02-957-8035,37.61263317,127.0687712,야간연장,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
사랑어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,2712,성북구,11290000019,가정,"서울특별시 성북구 솔샘로 120 124동 105호(정릉동, 풍림아이원)",02-913-8931,37.61711236,127.0095994,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
새서울숲어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,2754,성북구,11290000178,민간,서울특별시 성북구 장위로15길 73 (장위동),02-941-6070,37.6168433,127.0439105,야간연장,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
성신어린이집,A,우수,우수,우수,우수,2021-03-01 0:00:00,2826,성북구,11290000182,민간,서울특별시 성북구 동소문동7가 아리랑로5길 36 (동소문동7가),02-923-5756,37.59699965,127.0133392,"야간연장,24시간",2021,N,2024. 3. 1,2024. 3. 15,서울특별시
시온 어린이집,B,우수,우수,보통,우수,2021-07-01 0:00:00,2720,성북구,11290000512,가정,"서울특별시 성북구 길음로 33 816동101호(길음동,삼성래미안아파트)",02-6053-1595,37.60588573,127.0202993,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
아기천사 어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,2757,성북구,11290000356,가정,"서울특별시 성북구 월계로36길 27 108동 102호(장위동, 꿈의숲대명루첸아파트)",02-943-9979,37.62012853,127.0468264,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
아이누리어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,2726,성북구,11290000644,국공립,서울특별시 성북구 숭인로 16 103동 101호,02-982-3949,37.56647,126.977963,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
안암어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,2853,성북구,11290000208,국공립,서울특별시 성북구 고려대로8길 5 (안암동2가),02-923-5046,37.58566854,127.0214124,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
앙코아어린이집,A,우수,우수,우수,우수,2021-02-01 0:00:00,2769,성북구,11290000225,민간,서울특별시 성북구 장월로 54,02-913-6860,37.61075048,127.0482249,야간연장,2021,Y,2024. 2. 1,2024. 2. 15,서울특별시
예삐어린이집,A,우수,우수,우수,우수,2021-09-01 0:00:00,2721,성북구,11290000567,가정,서울특별시 성북구 길음로9길 40 111동 101호(길음동),[phone],37.60491049,127.0202587,일반,2021,N,2024. 9. 1,2024. 9. 15,서울특별시
온터어린이집,B,우수,우수,우수,우수,2021-02-01 0:00:00,2708,성북구,11290000056,국공립,서울특별시 성북구 솔샘로5길 92,02-917-1506,37.61118324,127.0012073,야간연장,2021,Y,2024. 2. 1,2024. 2. 15,서울특별시
완두콩어린이집,A,우수,우수,우수,우수,2021-06-01 0:00:00,2702,성북구,11290000321,가정,"서울특별시 성북구 솔샘로25길 28 108동 102호(정릉동, 풍림아이원)",02-913-7888,37.61864386,127.0073048,일반,2021,N,2024. 6. 1,2024. 6. 15,서울특별시
은성어린이집,A,우수,우수,우수,우수,2021-09-01 0:00:00,2799,성북구,11290000611,국공립,서울특별시 성북구 종암로24가길 80 106-104,02-909-8514,37.59931484,127.0392263,일반,2021,N,2024. 9. 1,2024. 9. 15,서울특별시
자연샘어린이집,A,우수,우수,우수,우수,2021-09-01 0:00:00,2759,성북구,11290000608,국공립,서울특별시 성북구 한천로101길 18 206-102,02-6404-9145,37.62272907,127.0494192,일반,2021,N,2024. 9. 1,2024. 9. 15,서울특별시
장위어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,2769,성북구,11290000158,민간,서울특별시 성북구 장월로6길 28 (장위동),02-918-1184,37.60922287,127.0489014,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
칭찬가득어린이집,A,우수,우수,우수,우수,2021-02-01 0:00:00,2726,성북구,11290000086,가정,"서울특별시 성북구 숭인로 16 117동 104호(길음동, 동부센트레빌아파트)",02-984-6223,37.60964774,127.0246557,일반,2021,Y,2024. 2. 1,2024. 2. 15,서울특별시
킨더트리 어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,2799,성북구,11290000538,민간,서울특별시 성북구 종암로24가길 80 래미안라센트아파트 관리동 (종암동),[phone],37.59940243,127.0387743,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
하늘빛 어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,2790,성북구,11290000366,가정,"서울특별시 성북구 화랑로 214 102동 102호(석관동, 래미안석관아파트)",02-959-3582,37.6084754,127.0545569,일반,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
하늘채어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,2786,성북구,11290000603,국공립,서울특별시 성북구 한천로 509 104-101,02-969-8586,37.60619023,127.0657304,일반,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
하이키즈어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,2760,성북구,11290000640,가정,서울특별시 성북구 한천로 713 513동 102호 (래미안장위퍼스트하이),02-942-1101,37.61871652,127.0515431,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
해와별 어린이집,A,우수,우수,우수,우수,2021-09-01 0:00:00,2780,성북구,11290000066,가정,"서울특별시 성북구 화랑로48길 16 108동 101호(석관동, 두산아파트)",02-957-6463,37.61263317,127.0687712,야간연장,2021,N,2024. 9. 1,2024. 9. 15,서울특별시
행복가득한어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,2861,성북구,11290000549,가정,"서울특별시 성북구 삼선동4가 삼선교로23길 23 104-103(코오롱아파트,삼선동)",02-6225-1999,37.59035043,127.0124775,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
구립꿈동산어린이집,A,우수,우수,우수,우수,2021-09-01 0:00:00,1129,강북구,11305000154,국공립,서울특별시 강북구 덕릉로30길 10 (미아동),02-981-3773,37.63430184,127.0251211,일반,2021,N,2024. 9. 1,2024. 9. 15,서울특별시
구립초록나라어린이집,A,우수,우수,우수,우수,2021-09-01 0:00:00,1182,강북구,11305000170,국공립,서울특별시 강북구 인수봉로14길 8 (미아동),02-986-6148,37.6240522,127.0130397,야간연장,2021,N,2024. 9. 1,2024. 9. 15,서울특별시
구립해솔어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,1230,강북구,11305000328,국공립,"서울특별시 강북구 한천로105길 23 108동 103호(번동, 주공1단지아파트)",02-981-5498,37.62529756,127.0477897,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
연두어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,1236,강북구,11305000149,가정,서울특별시 강북구 월계로21가길 14-5 (미아동),02-983-8655,37.61433771,127.0374618,일반,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
윤슬어린이집,B,우수,우수,우수,우수,2021-02-01 0:00:00,1042,강북구,11305000096,가정,"서울특별시 강북구 삼각산로 143-1 201동 110호(수유동, 수유벽산2차)",02-902-8018,37.64365889,127.0183246,야간연장,2021,Y,2024. 2. 1,2024. 2. 15,서울특별시
키즈래미안어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,1200,강북구,11305000310,민간,"서울특별시 강북구 삼양로19길 25 관리동 (미아동, 삼성래미안트리베라1차아파트)",02-945-5561,37.61569586,127.0211397,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
행복한어린이집,C,보통,개선필요,우수,우수,2021-09-01 0:00:00,1184,강북구,11305000194,가정,서울특별시 강북구 삼양로41길 4 (미아동),02-987-3754,37.62207748,127.0197822,일반,2021,N,2024. 9. 1,2024. 9. 15,서울특별시
나무어린이집,A,우수,우수,우수,우수,2021-02-01 0:00:00,1422,도봉구,11320000271,가정,"서울특별시 도봉구 노해로66길 21 103동 106호(창동, 삼성래미안아파트)",02-900-8520,37.64890177,127.0484761,일반,2021,Y,2024. 2. 1,2024. 2. 15,서울특별시
도봉2동도토리어린이집,A,우수,우수,우수,우수,2021-09-01 0:00:00,1321,도봉구,11320000139,국공립,"서울특별시 도봉구 도봉로170길 40 103동 101호(도봉동, 래미안도봉아파트)",02-3494-2234,37.67961608,127.0464843,야간연장,2021,N,2024. 9. 1,2024. 9. 15,서울특별시
도봉2동재롱이어린이집,A,우수,우수,우수,우수,2021-09-01 0:00:00,1318,도봉구,11320000197,국공립,"서울특별시 도봉구 마들로 859-19 121동 101호(도봉동, 도봉한신아파트)",02-954-8237,37.686043,127.04676,"야간연장,24시간",2021,N,2024. 9. 1,2024. 9. 15,서울특별시
둘리어린이집,B,우수,우수,우수,보통,2021-08-01 0:00:00,1378,도봉구,11320000501,민간,서울특별시 도봉구 우이천로34길 39 (쌍문동),02-6409-9916,37.65054933,127.0241597,야간연장,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
방아골어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,1314,도봉구,11320000026,국공립,서울특별시 도봉구 시루봉로17길 42 방아골종합사회복지관 1층 (방학동),02-3491-5560,37.66930235,127.0325788,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
방학동행복한어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,1389,도봉구,11320000518,국공립,서울특별시 도봉구 도당로6길 36,02-3494-6647,37.6614512,127.0369106,야간연장,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
삼익영재어린이집,A,우수,우수,우수,우수,2021-02-01 0:00:00,1431,도봉구,11320000220,가정,"서울특별시 도봉구  해등로 195 106동 102호(쌍문동, 삼익세라믹아파트)",02-905-0867,37.65722479,127.0351926,야간연장,2021,Y,2024. 2. 1,2024. 2. 15,서울특별시
서울도봉경찰서어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,1415,도봉구,11320000549,직장,서울특별시 도봉구 노해로 403 서울도봉경찰서어린이집,02-906-8190,37.6533814,127.0527343,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
아름드리어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,1361,도봉구,11320000495,가정,"서울특별시 도봉구 방학로15길 40 101동 102호(방학동, 신동아2단지아파트)",02-6232-1479,37.658604,127.02405,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
아이들세상어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,1382,도봉구,11320000237,가정,"서울특별시 도봉구 방학로 193 10동 106호(방학동, 신동아1차아파트)",02-3493-0800,37.660934,127.02789,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
에코빌어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,1320,도봉구,11320000232,민간,서울특별시 도봉구 도봉로180길 6-23 동아에코빌아파트 단지내 (도봉동),02-3494-5333,37.68186738,127.0469974,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
예아어린이집,A,우수,우수,우수,우수,2021-02-01 0:00:00,1336,도봉구,11320000047,민간,"서울특별시 도봉구 마들로 646 관리동 (방학동, 삼성래미안아파트)",02-3493-3345,37.66691984,127.047388,일반,2021,Y,2024. 2. 1,2024. 2. 15,서울특별시
창2동새샘어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,1460,도봉구,11320000052,국공립,서울특별시 도봉구 도봉로106길 36 (창동),02-998-7796,37.64464079,127.0347219,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
태영어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,1461,도봉구,11320000126,민간,서울특별시 도봉구 도봉로110다길 51 태영아파트 단지내,02-999-1666,37.64354866,127.0332699,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
한나무어린이집,A,우수,우수,우수,우수,2021-04-01 0:00:00,1422,도봉구,11320000378,가정,"서울특별시 도봉구 노해로66길 21 103동 105호(창동, 삼성래미안아파트)",02-995-2447,37.64890177,127.0484761,일반,2021,N,2024. 4. 1,2024. 4. 15,서울특별시
행복한우리어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,1410,도봉구,11320000307,민간,서울특별시 도봉구 마들로 551 쌍용아파트 관리동 1층 터전어린이집,02-997-9004,37.65978429,127.0481298,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
가베보물섬어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,1909,노원구,11350000566,가정,"서울특별시 노원구 마들로 111 29동 102호(월계동, 삼호)",[phone],37.6154749,127.0674988,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
그랑빌어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,1913,노원구,11350000452,가정,"서울특별시 노원구 마들로 31 118동 104호(월계동, 한진한화그랑빌)",02-979-1190,37.618725,127.067085,일반,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
꼬꼬마숲어린이집,B,우수,우수,보통,우수,2021-08-01 0:00:00,1604,노원구,11350000608,가정,"서울특별시 노원구 동일로245가길 41 202동 105호(상계동, 은빛2단지아파트)",02-951-5880,37.680687,127.0538,일반,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
꼬마친구어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,1715,노원구,11350000624,가정,"서울특별시 노원구 한글비석로14길 37 201동 101호(중계동, 중앙하이츠)",[phone],37.65915284,127.0762577,일반,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
꿈꾸리아이뜰어린이집,A,우수,우수,우수,우수,2021-09-01 0:00:00,1713,노원구,11350001013,국공립,"서울특별시 노원구 중계로 230 517동 103호(중계동, 주공아파트)",02-937-7566,37.65101414,127.0750484,일반,2021,N,2024. 9. 1,2024. 9. 15,서울특별시
나래어린이집,B,우수,우수,보통,우수,2021-08-01 0:00:00,1690,노원구,11350000248,가정,서울특별시 노원구 동일로 1456 707동 106호,02-952-3607,37.65808512,127.0608577,일반,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
노원연두어린이집,A,우수,우수,우수,우수,2021-03-01 0:00:00,1772,노원구,11350001006,국공립,서울특별시 노원구 덕릉로70가길 21 중계센트럴파크아파트 내 보육시설,02-930-7877,37.64303499,127.0592931,일반,2021,Y,2024. 3. 1,2024. 3. 15,서울특별시
둥지어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,1777,노원구,11350000626,가정,"서울특별시 노원구 동일로207길 18 111동 104호(중계동, 중계그린1단지아파트)",02-973-2508,37.6446,127.06227,일반,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
미광어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,1820,노원구,11350000166,민간,서울특별시 노원구 공릉로34길 62 태강아파트 관리사무소2층,02-948-3353,37.62349,127.08231,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
사랑담아어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,1766,노원구,11350000606,가정,"서울특별시 노원구 동일로213길 21 118동 106호(상계동, 상계주공1차)",02-6221-8201,37.64626967,127.0589954,일반,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
사랑마을어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,1675,노원구,11350000489,가정,"서울특별시 노원구 노원로 564 1009동 105호(상계동, 상계주공10차)",02-932-4852,37.66165,127.05612,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
사랑샘오감어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,1671,노원구,11350000527,가정,"서울특별시 노원구 한글비석로 480 206동 105호(상계동, 보람아파트)",02-935-7465,37.666763,127.065735,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
서머힐어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,1685,노원구,11350000195,국공립,서울특별시 노원구 상계로17길 42 (상계동),02-952-4477,37.65970675,127.0670705,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
숲속푸른아이어린이집,A,우수,우수,우수,우수,2021-09-01 0:00:00,1761,노원구,11350001009,국공립,"서울특별시 노원구 동일로215길 48 312동 103호(상계동, 주공아파트)",02-6316-8084,37.65225206,127.0592891,일반,2021,N,2024. 9. 1,2024. 9. 15,서울특별시
아이숲어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,1820,노원구,11350000322,가정,"서울특별시 노원구 공릉로34길 38 1020동 102호(공릉동, 태강)",02-975-1535,37.62317,127.08137,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
엄마마음어린이집,B,보통,우수,우수,우수,2021-01-01 0:00:00,1669,노원구,11350000553,가정,"서울특별시 노원구 동일로228길 23 1404동 113호(상계동, 상계주공14차)",02-935-6767,37.669857,127.05875,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
예본i어린이집,B,우수,우수,우수,우수,2021-12-01 0:00:00,1663,노원구,11350000435,가정,"서울특별시 노원구 한글비석로 396 104동 102호(상계동, 벽산)",02-6232-1001,37.66129455,127.0726927,일반,2021,N,2024. 12. 1,2024. 12. 15,서울특별시
예쁜숲어린이집,B,우수,우수,보통,우수,2021-04-01 0:00:00,1913,노원구,11350000289,가정,"서울특별시 노원구 마들로 31 113동 102호(월계동, 한진한화그랑빌)",02-949-6960,37.618725,127.067085,일반,2021,N,2024. 4. 1,2024. 4. 15,서울특별시
예원i어린이집,B,우수,우수,보통,우수,2021-08-01 0:00:00,1911,노원구,11350000303,가정,"서울특별시 노원구 마들로 59 11동 105호(월계동,미성아파트)",02-975-6114,37.62261643,127.0668368,일반,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
우리보람어린이집,B,우수,보통,보통,우수,2021-08-01 0:00:00,1752,노원구,11350000470,가정,"서울특별시 노원구 노해로 508 621동 105호(상계동, 상계주공6단지아파트)",02-952-9797,37.654705,127.06619,야간연장,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
우주어린이집,A,우수,우수,우수,우수,2021-09-01 0:00:00,1619,노원구,11350001012,국공립,"서울특별시 노원구 동일로227길 85 1115동101호(상계동,주공아파트)",02-935-0108,37.66494292,127.0534424,일반,2021,N,2024. 9. 1,2024. 9. 15,서울특별시
작은꽃영아어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,1676,노원구,11350000555,가정,"서울특별시 노원구 노원로 532 915동 102호(상계동, 주공아파트)",02-930-9516,37.664616,127.059814,일반,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
